id,original,surface,pronunciation,type
1137,リヒャルト・アベッグ,アベッグ,アベッグ,family
1137,リヒャルト・アベッグ,リヒャルト・アベッグ,リヒャルト・アベッグ,full
1138,リヒャルト・クーラント,クーラント,クーラント,family
1138,リヒャルト・クーラント,リヒャルト・クーラント,リヒャルト・クーラント,full
1139,リヒャルト・ジグモンディ,ジグモンディ,ジグモンディ,family
1139,リヒャルト・ジグモンディ,リヒャルト・ジグモンディ,リヒャルト・ジグモンディ,full
1140,リヒャルト・フォン・ミーゼス,ミーゼス,ミーゼス,family
1140,リヒャルト・フォン・ミーゼス,リヒャルト・フォン・ミーゼス,リヒャルト・フォン・ミーゼス,full
1141,リー・スモーリン,スモーリン,スモーリン,family
1141,リー・スモーリン,リー・スモーリン,リー・スモーリン,full
1142,リー・ド・フォレスト,フォレスト,フォレスト,family
1142,リー・ド・フォレスト,リー・ド・フォレスト,リー・ド・フォレスト,full
1143,ルイス・ウォルター・アルヴァレズ,アルヴァレズ,アルヴァレズ,family
1143,ルイス・ウォルター・アルヴァレズ,ルイス・ウォルター・アルヴァレズ,ルイス・ウォルター・アルヴァレズ,full
1144,ルイス・スローティン,スローティン,スローティン,family
1144,ルイス・スローティン,ルイス・スローティン,ルイス・スローティン,full
1145,ルイス・ハロルド・グレイ,グレイ,グレイ,family
1145,ルイス・ハロルド・グレイ,ルイス・ハロルド・グレイ,ルイス・ハロルド・グレイ,full
1146,ルイス・フライ・リチャードソン,リチャードソン,リチャードソン,family
1146,ルイス・フライ・リチャードソン,ルイス・フライ・リチャードソン,ルイス・フライ・リチャードソン,full
1147,ルイ・ブラス,ブラス,ブラス,family
1147,ルイ・ブラス,ルイ・ブラス,ルイ・ブラス,full
1148,ルイ・ポワンソ,ポワンソ,ポワンソ,family
1148,ルイ・ポワンソ,ルイ・ポワンソ,ルイ・ポワンソ,full
1149,ルイ・ポール・カイユテ,カイユテ,カイユテ,family
1149,ルイ・ポール・カイユテ,ルイ・ポール・カイユテ,ルイ・ポール・カイユテ,full
1150,ルイ・ルロワール,ルロワール,ルロワール,family
1150,ルイ・ルロワール,ルイ・ルロワール,ルイ・ルロワール,full
1151,ルジェル・ヨシプ・ボスコヴィッチ,ボスコヴィッチ,ボスコヴィッチ,family
1151,ルジェル・ヨシプ・ボスコヴィッチ,ルジェル・ヨシプ・ボスコヴィッチ,ルジェル・ヨシプ・ボスコヴィッチ,full
1152,ルドルフ・ミンコフスキー,ミンコフスキー,ミンコフスキー,family
1152,ルドルフ・ミンコフスキー,ルドルフ・ミンコフスキー,ルドルフ・ミンコフスキー,full
1153,ルネ・レオミュール,レオミュール,レオミュール,family
1153,ルネ・レオミュール,ルネ・レオミュール,ルネ・レオミュール,full
1154,ルネ＝ジュスト・アユイ,アユイ,アユイ,family
1154,ルネ＝ジュスト・アユイ,ルネ＝ジュスト・アユイ,ルネ・ジュスト・アユイ,full
1155,ルードヴィヒ・ローレンツ,ローレンツ,ローレンツ,family
1155,ルードヴィヒ・ローレンツ,ルードヴィヒ・ローレンツ,ルードヴィヒ・ローレンツ,full
1156,レイモンド・ダマディアン,ダマディアン,ダマディアン,family
1156,レイモンド・ダマディアン,レイモンド・ダマディアン,レイモンド・ダマディアン,full
1157,レイモンド・デイビス,デイビス,デイビス,family
1157,レイモンド・デイビス,レイモンド・デイビス,レイモンド・デイビス,full
1158,レウキッポス,レウキッポス,レウキッポス,full
1159,レオナルド・サスキンド,サスキンド,サスキンド,family
1159,レオナルド・サスキンド,レオナルド・サスキンド,レオナルド・サスキンド,full
1160,レオナルド・ダ・ヴィンチ,ヴィンチ,ヴィンチ,family
1160,レオナルド・ダ・ヴィンチ,レオナルド・ダ・ヴィンチ,レオナルド・ダ・ヴィンチ,full
1161,レオノール・ミカエリス,ミカエリス,ミカエリス,family
1161,レオノール・ミカエリス,レオノール・ミカエリス,レオノール・ミカエリス,full
1162,レオポルト・インフェルト,インフェルト,インフェルト,family
1162,レオポルト・インフェルト,レオポルト・インフェルト,レオポルト・インフェルト,full
1163,レオン・ブリルアン,ブリルアン,ブリルアン,family
1163,レオン・ブリルアン,レオン・ブリルアン,レオン・ブリルアン,full
1164,レオ・カダノフ,カダノフ,カダノフ,family
1164,レオ・カダノフ,レオ・カダノフ,レオ・カダノフ,full
1165,レオ・シラード,シラード,シラード,family
1165,レオ・シラード,レオ・シラード,レオ・シラード,full
1166,レジナルド・フェッセンデン,フェッセンデン,フェッセンデン,family
1166,レジナルド・フェッセンデン,レジナルド・フェッセンデン,レジナルド・フェッセンデン,full
1167,レスター・ガーマー,ガーマー,ガーマー,family
1167,レスター・ガーマー,レスター・ガーマー,レスター・ガーマー,full
1168,レックス・ルーサー,ルーサー,ルーサー,family
1168,レックス・ルーサー,レックス・ルーサー,レックス・ルーサー,full
1169,レネ・ハウ,ハウ,ハウ,family
1169,レネ・ハウ,レネ・ハウ,レネ・ハウ,full
1170,レフ・テルミン,テルミン,テルミン,family
1170,レフ・テルミン,レフ・テルミン,レフ・テルミン,full
1171,レンベルト・ドドエンス,ドドエンス,ドドエンス,family
1171,レンベルト・ドドエンス,レンベルト・ドドエンス,レンベルト・ドドエンス,full
1172,ロイ・カー,カー,カー,family
1172,ロイ・カー,ロイ・カー,ロイ・カー,full
1173,ロサリン・ヤロー,ヤロー,ヤロー,family
1173,ロサリン・ヤロー,ロサリン・ヤロー,ロサリン・ヤロー,full
1174,ロザリンド・フランクリン,フランクリン,フランクリン,family
1174,ロザリンド・フランクリン,ロザリンド・フランクリン,ロザリンド・フランクリン,full
1175,ロジャー・コーツ,コーツ,コーツ,family
1175,ロジャー・コーツ,ロジャー・コーツ,ロジャー・コーツ,full
1176,ロジャー・ベーコン,ベーコン,ベーコン,family
1176,ロジャー・ベーコン,ロジャー・ベーコン,ロジャー・ベーコン,full
1177,ロジャー・ペンローズ,ペンローズ,ペンローズ,family
1177,ロジャー・ペンローズ,ロジャー・ペンローズ,ロジャー・ペンローズ,full
1178,ロナルド・マクネイア,マクネイア,マクネイア,family
1178,ロナルド・マクネイア,ロナルド・マクネイア,ロナルド・マクネイア,full
1179,ロバート・アドラー,アドラー,アドラー,family
1179,ロバート・アドラー,ロバート・アドラー,ロバート・アドラー,full
1180,ロバート・ウッドロウ・ウィルソン,ウィルソン,ウィルソン,family
1180,ロバート・ウッドロウ・ウィルソン,ロバート・ウッドロウ・ウィルソン,ロバート・ウッドロウ・ウィルソン,full
1181,ロバート・エッチンガー,エッチンガー,エッチンガー,family
1181,ロバート・エッチンガー,ロバート・エッチンガー,ロバート・エッチンガー,full
1182,ロバート・グロステスト,グロステスト,グロステスト,family
1182,ロバート・グロステスト,ロバート・グロステスト,ロバート・グロステスト,full
1183,ロバート・ゴダード,ゴダード,ゴダード,family
1183,ロバート・ゴダード,ロバート・ゴダード,ロバート・ゴダード,full
1184,ロバート・サーバー,サーバー,サーバー,family
1184,ロバート・サーバー,ロバート・サーバー,ロバート・サーバー,full
1185,ロバート・ジェミソン・ヴァン・デ・グラフ,グラフ,グラフ,family
1185,ロバート・ジェミソン・ヴァン・デ・グラフ,ロバート・ジェミソン・ヴァン・デ・グラフ,ロバート・ジェミソン・ヴァン・デ・グラフ,full
1186,ロバート・ノイス,ノイス,ノイス,family
1186,ロバート・ノイス,ロバート・ノイス,ロバート・ノイス,full
1187,ロバート・バッチャー,バッチャー,バッチャー,family
1187,ロバート・バッチャー,ロバート・バッチャー,ロバート・バッチャー,full
1188,ロバート・フラッド,フラッド,フラッド,family
1188,ロバート・フラッド,ロバート・フラッド,ロバート・フラッド,full
1189,ロバート・マリケン,マリケン,マリケン,family
1189,ロバート・マリケン,ロバート・マリケン,ロバート・マリケン,full
1190,ロバート・マーシャク,マーシャク,マーシャク,family
1190,ロバート・マーシャク,ロバート・マーシャク,ロバート・マーシャク,full
1191,ロバート・ミルズ,ミルズ,ミルズ,family
1191,ロバート・ミルズ,ロバート・ミルズ,ロバート・ミルズ,full
1192,ロバート・メイ,メイ,メイ,family
1192,ロバート・メイ,ロバート・メイ,ロバート・メイ,full
1193,ロバート・ラスバン・ウィルソン,ウィルソン,ウィルソン,family
1193,ロバート・ラスバン・ウィルソン,ロバート・ラスバン・ウィルソン,ロバート・ラスバン・ウィルソン,full
1194,ロバート・ラングランズ,ラングランズ,ラングランズ,family
1194,ロバート・ラングランズ,ロバート・ラングランズ,ロバート・ラングランズ,full
1195,ロバート・ワトソン＝ワット,ワット,ワット,family
1195,ロバート・ワトソン＝ワット,ロバート・ワトソン＝ワット,ロバート・ワトソン・ワット,full
1196,ロベルト・ブンゼン,ブンゼン,ブンゼン,family
1196,ロベルト・ブンゼン,ロベルト・ブンゼン,ロベルト・ブンゼン,full
